0.000000000000000000e+00,9.683721853794210466e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.639653446842257889e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.592770899353615377e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.543087897927918783e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.490618946711927295e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.435379363165271593e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.377385273588773051e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.316653608416628485e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.253202097273846016e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.187049263800367571e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.118214420243394569e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.046717661819487777e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.972579860848097777e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.895822660658225800e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.816468469270006825e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.734540452853052361e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.650062528963461395e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.563059359561477901e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.473556343811832203e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.381579610668865588e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.287156011248605347e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.190313110990018464e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.091079181607726545e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.989483192838540138e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.885554803984210492e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.779324355252879020e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.670822858901744645e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.560081990183539213e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.447134078099449939e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.332012095961192299e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.214749651764985616e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.095380978380244619e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.973940923555845828e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.850464939746896409e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.724989073764959802e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.597549956254776804e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.468184791000541889e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.336931344064862248e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.203827932763565922e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.068913414479584212e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.932227175319170209e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.793809118613760800e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.653699653270847225e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.511939681977250372e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.368570589258243597e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.223634229396012518e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.077172914210973387e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.929229400709526643e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.779846878601839988e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.629068957693312503e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.476939655153400199e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.323503382665516703e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.168804933461762174e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.012889469246264662e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.855802507010954172e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.697589905747613592e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.538297853060090592e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.377972851680575150e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.216661705893880119e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.054411507873689979e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.891269623934764610e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.727283680705110402e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.562501551222159391e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.396971340957010921e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.230741373770820657e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.063860177807432528e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.896376471326373381e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.728339148480347032e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.559797265041379388e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.390800024079781316e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.221396761600109515e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.051636932138320102e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.815700943243187648e-02,0.000000000000000000e+00
0.000000000000000000e+00,7.112458964141217532e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.407140617958532125e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.700243744738075657e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.992266645348170218e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.837079360116536580e-03,0.000000000000000000e+00
0.000000000000000000e+00,-1.424933597257042189e-02,0.000000000000000000e+00
0.000000000000000000e+00,-3.133159144264380247e-02,0.000000000000000000e+00
0.000000000000000000e+00,-4.840470016257270025e-02,0.000000000000000000e+00
0.000000000000000000e+00,-6.546367791507159972e-02,0.000000000000000000e+00
0.000000000000000000e+00,-8.250354460816182456e-02,0.000000000000000000e+00
0.000000000000000000e+00,-9.951932572902866259e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.165060537962496895e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.334587698099704844e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.503725246996041875e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.672423807686324593e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.840634131360858738e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.008307111742831663e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.175393799424092389e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.341845416155138859e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.507613369085136545e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.672649264947812853e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.836904924189088129e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.000332395032313526e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.162883967477016500e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.324512187227059989e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.485169869544156862e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.644810113022687870e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.803386313281806874e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.960852176570834882e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.117161733283968839e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.272269351380363345e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.426129749705666194e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.578698011211115304e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.729929596066344000e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.879780354662062725e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.028206540498820765e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.175164822958087107e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.320612299951923418e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.464506510447553200e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.606805446863170062e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.747467567331371319e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.886451807826633686e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.023717594153286115e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.159224853790493670e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.292934027590775248e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.424806081328658935e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.554802517096089964e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.682885384541269458e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.809017291947647710e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.933161417149825700e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.055281518283191833e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.175341944364146407e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.293307645697826302e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.409144184110298959e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.522817743002225832e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.634295137221069893e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.743543822748966132e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.850531906203416233e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.955228154148047404e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.057602002210706438e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.157623564006232231e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.255263639861302183e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.350493725338802298e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.443286019559237410e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.533613433316745711e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.621449596987353914e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.706768868227160452e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.789546339458202961e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.869757845139821795e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.947379968823397922e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.022390049988403549e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.094766190657777027e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.164487261790680295e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.231532909450779201e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.295883560748247065e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.357520429553749519e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.416425521982754177e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.472581641648551987e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.525972394682461486e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.576582194519754898e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.624396266449903869e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.669400651929815904e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.711582212658802504e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.750928634414095519e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.787428430645785937e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.821070945830131516e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.851846358580269580e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.879745684513406845e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.904760778873666904e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.926884338909820471e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.946109906007202239e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.962431867573200428e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.975845458675763888e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.986346763434443830e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.993932716163572705e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.998601102267241636e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.000035055888581770e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.999180575293802331e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.995091493048937625e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.988084505892488307e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.978161659400751615e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.965325850387881657e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.949580826060214767e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.930931182922329015e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.909382365435173146e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.884940664426643542e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.857613215255077721e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.827407995726201717e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.794333823764143077e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.758400354837175605e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.719618079138966360e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.677998318526129795e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.633553223212999450e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.586295768224565306e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.536239749608629301e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.483399780408270363e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.427791286395806880e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.369430501569487868e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.308334463414242865e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.244521007927866130e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.178008764414082865e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.108817150044027366e-01,0.000000000000000000e+00
0.000000000000000000e+00,-9.036966364187716261e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.962477382517166635e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.885371950882893222e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.805672578965555441e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.723402533704623929e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.638585832505972784e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.551247236230389293e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.461412241965040604e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.369107075580012323e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.274358684072093961e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.177194727698035015e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.077643571899586483e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.975734279022667073e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.871496599833082142e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.764960964831272294e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.656158475368620708e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.545120894567918235e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.431880638050633037e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.316470764473698152e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.198924965878571447e-01,0.000000000000000000e+00
0.000000000000000000e+00,-7.079277557855390146e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.957563469525089861e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.833818233342415782e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.708077974722798098e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.580379401496121439e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.450759793190469216e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.319256990148971465e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.185909382482930319e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.050755898864446092e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.913835995161826897e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.775189642921083610e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.634857317696888579e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.492879987236392036e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.349299099519351230e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.204156570658067249e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.057494772660653393e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.909356521061217227e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.759785062420556767e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.608824061701028985e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.456517589519272127e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.302910109280503881e-01,0.000000000000000000e+00
0.000000000000000000e+00,-4.148046464198151817e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.991971864202602527e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.834731872742896952e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.676372393485218826e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.516939656912065337e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.356480206826005230e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.195040886761972287e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.032668826312052701e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.869411427366767020e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.705316350276855131e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.540431499939609372e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.374805011813818090e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.208485237867397200e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.041520732461817866e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.873960238177448112e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.705852671583945879e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.537247108959860498e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.368192771965608401e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.198739013274007226e-01,0.000000000000000000e+00
0.000000000000000000e+00,-1.028935302162563570e-01,0.000000000000000000e+00
0.000000000000000000e+00,-8.588312100717190867e-02,0.000000000000000000e+00
0.000000000000000000e+00,-6.884763961332723836e-02,0.000000000000000000e+00
0.000000000000000000e+00,-5.179205926732006332e-02,0.000000000000000000e+00
0.000000000000000000e+00,-3.472135906931131388e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.764052253345756160e-02,0.000000000000000000e+00
0.000000000000000000e+00,-5.545361330548843892e-04,0.000000000000000000e+00
0.000000000000000000e+00,1.653161215518117455e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.361293430727455012e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.068444370816138633e-02,0.000000000000000000e+00
0.000000000000000000e+00,6.774115660745143319e-02,0.000000000000000000e+00
0.000000000000000000e+00,8.477809357435318882e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.017902809513379914e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.187727523061186952e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.357205498815190481e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.526287260428105252e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.694923447220940682e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.863064828593050948e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.030662318394210464e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.197666989254519754e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.364030086867957570e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.529703044225410369e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.694637495793023585e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.858785291631734116e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.022098511453865100e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.184529478612676545e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.346030774020790632e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.506555249993422718e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.666056044012386828e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.824486592406845520e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.981800643946820095e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.137952273345486542e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.292895894666318712e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.446586274631163516e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.598978545825362918e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.750028219796068596e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.899691200039923977e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.047923794876323367e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.194682730202491161e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.339925162126651914e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.483608689475611975e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.625691366173094510e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.766131713485215249e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.904888732129527362e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.041921914244096081e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.177191255213114740e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.310657265345600564e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.442280981403771811e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.572023977977732301e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.699848378703148200e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.825716867318636361e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.949592698559644566e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.071439708885632891e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.191222327037434248e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.308905584421707680e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.424455125319452398e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.537837216915600491e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.649018759146766211e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.757967294364276345e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.864651016809649509e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.969038781899774326e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.071100115319065349e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.170805221915945493e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.268124994401055972e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.363031021844659074e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.455495597970749122e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.545491729245447976e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.632993142757332539e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.717974293887382764e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.800410373766320848e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.880277316517156683e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.957551806280832363e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.032211284022907405e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.104233954119305139e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.173598790719190710e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.240285543883125507e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.304274745494712784e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.365547714943993629e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.424086564580953507e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.479874204937527304e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.532894349716594107e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.583131520546498416e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.630571051499708934e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.675199093374297066e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.717002617736990588e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.755969420726608998e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.792088126616785848e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.825348191136927811e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.855739904550441244e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.883254394489333627e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.907883628544358334e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.929620416609944433e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.948458412983234300e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.964392118216606198e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.977416880723148918e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.987528898134618860e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.994725218411477652e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.999003740704694998e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.000036321596905475e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.998803247327793242e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.994324290188464355e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.986927652109988118e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.976615492420929376e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.963390821589119817e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.947257500342797654e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.928220238543532528e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.906284593811256478e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.881456969901807330e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.853744614837457449e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.823155618790968546e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.789698911723799801e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.753384260779147663e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.714222267430587809e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.672224364387147499e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.627402812255709819e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.579770695961731253e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.529341920929307319e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.476131209021710911e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.420154094243580190e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.361426918206021686e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.299966825355938660e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.235791757970990279e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.168920450921633769e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.099372426201780550e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.027167987229670620e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.952328212920616091e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.874874951533352485e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.794830814291797472e-01,0.000000000000000000e+00
